x-axis,1,4
-3.660000E-06,-72.349245427E-03,+70.043970831E-03
-3.655000E-06,-74.359295657E-03,+60.496232239E-03
-3.650000E-06,-71.344220312E-03,+66.023870371E-03
-3.645000E-06,-72.851757985E-03,+69.541458273E-03
-3.640000E-06,-70.841707755E-03,+64.013820142E-03
-3.635000E-06,-72.851757985E-03,+64.013820142E-03
-3.630000E-06,-70.841707755E-03,+68.033920601E-03
-3.625000E-06,-70.841707755E-03,+64.516332699E-03
-3.620000E-06,-72.851757985E-03,+66.023870371E-03
-3.615000E-06,-74.359295657E-03,+64.516332699E-03
-3.610000E-06,-70.339195198E-03,+65.018845257E-03
-3.605000E-06,-71.846732870E-03,+66.023870371E-03
-3.600000E-06,-70.841707755E-03,+62.003769912E-03
-3.595000E-06,-70.339195198E-03,+66.526382929E-03
-3.590000E-06,-72.851757985E-03,+64.516332699E-03
-3.585000E-06,-64.811557066E-03,+68.536433158E-03
-3.580000E-06,-70.339195198E-03,+58.486182010E-03
-3.575000E-06,-66.821607295E-03,+68.033920601E-03
-3.570000E-06,-72.349245427E-03,+61.501257355E-03
-3.565000E-06,-68.831657525E-03,+67.028895486E-03
-3.560000E-06,-66.319094738E-03,+63.511307584E-03
-3.555000E-06,-66.821607295E-03,+66.023870371E-03
-3.550000E-06,-70.841707755E-03,+62.506282469E-03
-3.545000E-06,-64.309044508E-03,+65.521357814E-03
-3.540000E-06,-72.349245427E-03,+60.998744797E-03
-3.535000E-06,-68.831657525E-03,+67.531408044E-03
-3.530000E-06,-70.339195198E-03,+61.501257355E-03
-3.525000E-06,-68.831657525E-03,+67.028895486E-03
-3.520000E-06,-68.831657525E-03,+60.496232239E-03
-3.515000E-06,-72.851757985E-03,+63.511307584E-03
-3.510000E-06,-68.329144968E-03,+61.501257355E-03
-3.505000E-06,-73.354270542E-03,+58.486182010E-03
-3.500000E-06,-69.334170082E-03,+62.003769912E-03
-3.495000E-06,-72.349245427E-03,+59.491207125E-03
-3.490000E-06,-75.364320772E-03,+66.023870371E-03
-3.485000E-06,-73.856783100E-03,+62.003769912E-03
-3.480000E-06,-68.831657525E-03,+63.511307584E-03
-3.475000E-06,-74.359295657E-03,+62.506282469E-03
-3.470000E-06,-72.349245427E-03,+59.491207125E-03
-3.465000E-06,-72.349245427E-03,+62.003769912E-03
-3.460000E-06,-74.359295657E-03,+58.486182010E-03
-3.455000E-06,-69.334170082E-03,+59.993719682E-03
-3.450000E-06,-72.349245427E-03,+61.501257355E-03
-3.445000E-06,-70.841707755E-03,+63.511307584E-03
-3.440000E-06,-70.841707755E-03,+59.993719682E-03
-3.435000E-06,-69.334170082E-03,+62.003769912E-03
-3.430000E-06,-72.349245427E-03,+61.501257355E-03
-3.425000E-06,-71.846732870E-03,+58.486182010E-03
-3.420000E-06,-70.841707755E-03,+56.476131780E-03
-3.415000E-06,-70.339195198E-03,+57.983669452E-03
-3.410000E-06,-68.831657525E-03,+61.501257355E-03
-3.405000E-06,-70.339195198E-03,+57.481156895E-03
-3.400000E-06,-68.831657525E-03,+59.491207125E-03
-3.395000E-06,-66.821607295E-03,+58.486182010E-03
-3.390000E-06,-70.339195198E-03,+57.983669452E-03
-3.385000E-06,-68.329144968E-03,+55.973619223E-03
-3.380000E-06,-70.841707755E-03,+57.481156895E-03
-3.375000E-06,-68.831657525E-03,+57.481156895E-03
-3.370000E-06,-66.319094738E-03,+57.481156895E-03
-3.365000E-06,-66.821607295E-03,+56.978644338E-03
-3.360000E-06,-68.329144968E-03,+57.983669452E-03
-3.355000E-06,-66.821607295E-03,+55.973619223E-03
-3.350000E-06,-70.339195198E-03,+51.953518763E-03
-3.345000E-06,-70.339195198E-03,+52.958543878E-03
-3.340000E-06,-70.841707755E-03,+55.973619223E-03
-3.335000E-06,-70.339195198E-03,+55.973619223E-03
-3.330000E-06,-68.329144968E-03,+55.973619223E-03
-3.325000E-06,-68.831657525E-03,+55.973619223E-03
-3.320000E-06,-68.831657525E-03,+53.963568993E-03
-3.315000E-06,-68.831657525E-03,+55.973619223E-03
-3.310000E-06,-70.841707755E-03,+52.456031320E-03
-3.305000E-06,-66.821607295E-03,+52.456031320E-03
-3.300000E-06,-67.324119853E-03,+53.461056436E-03
-3.295000E-06,-68.329144968E-03,+56.978644338E-03
-3.290000E-06,-66.821607295E-03,+50.948493649E-03
-3.285000E-06,-68.329144968E-03,+51.953518763E-03
-3.280000E-06,-72.349245427E-03,+52.456031320E-03
-3.275000E-06,-68.831657525E-03,+52.456031320E-03
-3.270000E-06,-66.821607295E-03,+51.953518763E-03
-3.265000E-06,-68.831657525E-03,+50.948493648E-03
-3.260000E-06,-72.349245427E-03,+51.451006206E-03
-3.255000E-06,-68.831657525E-03,+49.440955976E-03
-3.250000E-06,-70.339195198E-03,+51.451006206E-03
-3.245000E-06,-66.821607295E-03,+49.943468533E-03
-3.240000E-06,-71.344220312E-03,+52.456031320E-03
-3.235000E-06,-68.831657525E-03,+50.445981091E-03
-3.230000E-06,-69.836682640E-03,+50.445981091E-03
-3.225000E-06,-70.339195198E-03,+49.943468533E-03
-3.220000E-06,-66.821607295E-03,+49.440955976E-03
-3.215000E-06,-69.334170082E-03,+51.451006206E-03
-3.210000E-06,-72.349245427E-03,+50.948493649E-03
-3.205000E-06,-68.831657525E-03,+47.933418304E-03
-3.200000E-06,-69.334170082E-03,+49.943468533E-03
-3.195000E-06,-65.314069623E-03,+50.445981091E-03
-3.190000E-06,-68.831657525E-03,+48.435930861E-03
-3.185000E-06,-65.816582180E-03,+46.425880631E-03
-3.180000E-06,-68.329144968E-03,+47.933418304E-03
-3.175000E-06,-70.339195198E-03,+47.933418304E-03
-3.170000E-06,-68.831657525E-03,+45.923368074E-03
-3.165000E-06,-65.314069623E-03,+46.425880631E-03
-3.160000E-06,-66.821607295E-03,+45.420855517E-03
-3.155000E-06,-64.309044508E-03,+48.435930861E-03
-3.150000E-06,-66.319094738E-03,+43.913317844E-03
-3.145000E-06,-66.821607295E-03,+45.923368074E-03
-3.140000E-06,-68.831657525E-03,+48.938443419E-03
-3.135000E-06,-66.319094738E-03,+40.395729942E-03
-3.130000E-06,-68.329144968E-03,+44.918342959E-03
-3.125000E-06,-65.314069623E-03,+41.903267615E-03
-3.120000E-06,-64.811557066E-03,+43.913317844E-03
-3.115000E-06,-63.304019393E-03,+44.415830402E-03
-3.110000E-06,-62.801506836E-03,+45.923368074E-03
-3.105000E-06,-61.293969164E-03,+42.405780172E-03
-3.100000E-06,-61.293969164E-03,+45.923368074E-03
-3.095000E-06,-62.801506836E-03,+42.405780172E-03
-3.090000E-06,-60.791456606E-03,+41.400755057E-03
-3.085000E-06,-57.273868704E-03,+41.400755057E-03
-3.080000E-06,-59.283918934E-03,+43.410805287E-03
-3.075000E-06,-61.293969164E-03,+41.903267615E-03
-3.070000E-06,-56.771356147E-03,+41.903267615E-03
-3.065000E-06,-60.791456606E-03,+38.385679712E-03
-3.060000E-06,-60.288944049E-03,+36.878142040E-03
-3.055000E-06,-55.766331032E-03,+36.878142040E-03
-3.050000E-06,-60.288944049E-03,+41.400755057E-03
-3.045000E-06,-58.781406377E-03,+41.400755057E-03
-3.040000E-06,-60.791456606E-03,+36.375629483E-03
-3.035000E-06,-58.781406377E-03,+35.873116925E-03
-3.030000E-06,-60.288944049E-03,+37.883167155E-03
-3.025000E-06,-58.278893819E-03,+34.868091810E-03
-3.020000E-06,-59.283918934E-03,+34.365579253E-03
-3.015000E-06,-59.283918934E-03,+37.380654598E-03
-3.010000E-06,-58.781406377E-03,+36.878142041E-03
-3.005000E-06,-58.781406377E-03,+36.375629483E-03
-3.000000E-06,-58.278893819E-03,+35.873116925E-03
-2.995000E-06,-60.791456606E-03,+36.375629483E-03
-2.990000E-06,-62.298994279E-03,+35.370604368E-03
-2.985000E-06,-58.781406377E-03,+31.853016466E-03
-2.980000E-06,-57.273868704E-03,+33.863066696E-03
-2.975000E-06,-60.791456606E-03,+35.873116925E-03
-2.970000E-06,-57.776381262E-03,+33.863066696E-03
-2.965000E-06,-58.781406377E-03,+33.863066696E-03
-2.960000E-06,-59.283918934E-03,+31.853016466E-03
-2.955000E-06,-56.268843590E-03,+33.863066696E-03
-2.950000E-06,-60.288944049E-03,+33.863066696E-03
-2.945000E-06,-58.781406377E-03,+29.842966236E-03
-2.940000E-06,-55.263818474E-03,+30.345478793E-03
-2.935000E-06,-54.761305917E-03,+29.842966236E-03
-2.930000E-06,-56.268843590E-03,+27.330403449E-03
-2.925000E-06,-54.761305917E-03,+33.360554138E-03
-2.920000E-06,-53.756280802E-03,+31.350503909E-03
-2.915000E-06,-54.258793360E-03,+28.335428564E-03
-2.910000E-06,-48.228642671E-03,+24.315328104E-03
-2.905000E-06,-54.258793360E-03,+29.842966236E-03
-2.900000E-06,-56.268843590E-03,+25.822865777E-03
-2.895000E-06,-51.243718015E-03,+31.350503909E-03
-2.890000E-06,-56.268843590E-03,+25.822865777E-03
-2.885000E-06,-50.741205458E-03,+27.330403449E-03
-2.880000E-06,-50.741205458E-03,+26.325378334E-03
-2.875000E-06,-50.741205458E-03,+26.325378334E-03
-2.870000E-06,-46.721104998E-03,+23.812815547E-03
-2.865000E-06,-48.731155228E-03,+27.330403449E-03
-2.860000E-06,-50.238692900E-03,+25.320353219E-03
-2.855000E-06,-54.258793360E-03,+22.305277875E-03
-2.850000E-06,-50.741205458E-03,+25.320353219E-03
-2.845000E-06,-48.228642671E-03,+24.315328104E-03
-2.840000E-06,-48.731155228E-03,+25.822865777E-03
-2.835000E-06,-50.741205458E-03,+23.812815547E-03
-2.830000E-06,-50.741205458E-03,+20.295227645E-03
-2.825000E-06,-51.243718015E-03,+19.792715088E-03
-2.820000E-06,-50.741205458E-03,+24.315328104E-03
-2.815000E-06,-54.258793360E-03,+19.792715088E-03
-2.810000E-06,-50.238692900E-03,+21.802765317E-03
-2.805000E-06,-48.731155228E-03,+19.792715088E-03
-2.800000E-06,-49.233667785E-03,+21.802765317E-03
-2.795000E-06,-52.248743130E-03,+21.300252760E-03
-2.790000E-06,-48.731155228E-03,+17.280152301E-03
-2.785000E-06,-49.736180343E-03,+17.782664858E-03
-2.780000E-06,-48.731155228E-03,+19.290202530E-03
-2.775000E-06,-50.238692900E-03,+16.275127185E-03
-2.770000E-06,-50.238692900E-03,+19.792715088E-03
-2.765000E-06,-48.731155228E-03,+15.270102071E-03
-2.760000E-06,-44.208542211E-03,+21.802765317E-03
-2.755000E-06,-46.721104998E-03,+18.285177415E-03
-2.750000E-06,-44.711054768E-03,+13.762564398E-03
-2.745000E-06,-48.228642671E-03,+15.270102071E-03
-2.740000E-06,-44.711054768E-03,+16.777639743E-03
-2.735000E-06,-42.701004539E-03,+11.752514169E-03
-2.730000E-06,-46.218592441E-03,+15.270102071E-03
-2.725000E-06,-40.690954309E-03,+16.777639743E-03
-2.720000E-06,-40.690954309E-03,+15.270102071E-03
-2.715000E-06,-40.690954309E-03,+12.757539283E-03
-2.710000E-06,-42.701004539E-03,+13.260051841E-03
-2.705000E-06,-40.188441752E-03,+10.244976496E-03
-2.700000E-06,-38.178391522E-03,+11.250001611E-03
-2.695000E-06,-38.680904079E-03,+11.752514169E-03
-2.690000E-06,-38.680904079E-03,+9.239951382E-03
-2.685000E-06,-35.163316177E-03,+11.752514169E-03
-2.680000E-06,-40.690954309E-03,+9.742463939E-03
-2.675000E-06,-40.188441752E-03,+11.752514169E-03
-2.670000E-06,-36.168341292E-03,+10.244976496E-03
-2.665000E-06,-36.168341292E-03,+9.742463939E-03
-2.660000E-06,-36.670853850E-03,+9.742463939E-03
-2.655000E-06,-38.680904079E-03,+9.239951382E-03
-2.650000E-06,-36.670853850E-03,+9.239951382E-03
-2.645000E-06,-37.173366407E-03,+7.732413709E-03
-2.640000E-06,-37.173366407E-03,+5.722363479E-03
-2.635000E-06,-37.675878965E-03,+7.732413709E-03
-2.630000E-06,-35.163316177E-03,+5.722363479E-03
-2.625000E-06,-36.670853850E-03,+5.722363479E-03
-2.620000E-06,-33.153265947E-03,+5.219850922E-03
-2.615000E-06,-37.173366407E-03,+7.229901152E-03
-2.610000E-06,-30.640703160E-03,+3.712313250E-03
-2.605000E-06,-32.650753390E-03,+3.209800692E-03
-2.600000E-06,-33.153265947E-03,+5.722363479E-03
-2.595000E-06,-31.143215718E-03,+3.209800692E-03
-2.590000E-06,-28.630652931E-03,+3.712313250E-03
-2.585000E-06,-30.640703160E-03,-307.787210E-06
-2.580000E-06,-28.630652931E-03,+1.702263020E-03
-2.575000E-06,-27.123115258E-03,+1.702263020E-03
-2.570000E-06,-30.138190603E-03,-2.317837439E-03
-2.565000E-06,-28.630652931E-03,+1.702263020E-03
-2.560000E-06,-27.123115258E-03,+1.702263020E-03
-2.555000E-06,-30.138190603E-03,-3.825375112E-03
-2.550000E-06,-31.645728276E-03,+3.712313250E-03
-2.545000E-06,-28.128140373E-03,-4.327887669E-03
-2.540000E-06,-26.620602701E-03,-307.787210E-06
-2.535000E-06,-26.118090144E-03,-3.825375112E-03
-2.530000E-06,-28.128140373E-03,-1.312812324E-03
-2.525000E-06,-22.097989684E-03,-4.327887669E-03
-2.520000E-06,-28.630652931E-03,-2.317837439E-03
-2.515000E-06,-22.600502241E-03,-307.787210E-06
-2.510000E-06,-28.630652931E-03,-7.845475571E-03
-2.505000E-06,-24.610552471E-03,-307.787210E-06
-2.500000E-06,-26.118090144E-03,-7.845475571E-03
-2.495000E-06,-21.092964569E-03,-3.825375112E-03
-2.490000E-06,-29.635678046E-03,-10.860550916E-03
-2.485000E-06,-20.590452012E-03,-307.787210E-06
-2.480000E-06,-23.605527356E-03,-8.347988129E-03
-2.475000E-06,-22.600502241E-03,-307.787210E-06
-2.470000E-06,-21.092964569E-03,-9.353013244E-03
-2.465000E-06,-22.600502241E-03,-5.835425342E-03
-2.460000E-06,-18.580401782E-03,-10.860550916E-03
-2.455000E-06,-26.620602701E-03,-6.337937899E-03
-2.450000E-06,-22.600502241E-03,-10.358038358E-03
-2.445000E-06,-19.082914339E-03,-10.358038358E-03
-2.440000E-06,-20.087939454E-03,-8.850500686E-03
-2.435000E-06,-24.610552471E-03,-8.850500686E-03
-2.430000E-06,-17.072864109E-03,-7.845475571E-03
-2.425000E-06,-22.600502241E-03,-14.378138818E-03
-2.420000E-06,-14.057788765E-03,-10.358038358E-03
-2.415000E-06,-21.092964569E-03,-12.368088588E-03
-2.410000E-06,-22.097989684E-03,-11.363063473E-03
-2.405000E-06,-18.077889225E-03,-12.870601145E-03
-2.400000E-06,-16.570351552E-03,-12.870601145E-03
-2.395000E-06,-17.072864109E-03,-12.368088588E-03
-2.390000E-06,-18.580401782E-03,-16.388189048E-03
-2.385000E-06,-16.067838995E-03,-13.875626261E-03
-2.380000E-06,-17.072864109E-03,-14.378138818E-03
-2.375000E-06,-15.062813880E-03,-16.388189048E-03
-2.370000E-06,-16.067838995E-03,-14.378138818E-03
-2.365000E-06,-15.565326438E-03,-15.885676490E-03
-2.360000E-06,-14.560301322E-03,-14.880651375E-03
-2.355000E-06,-12.550251093E-03,-16.388189048E-03
-2.350000E-06,-13.555276208E-03,-13.875626261E-03
-2.345000E-06,-10.540200863E-03,-17.895726720E-03
-2.340000E-06,-10.540200863E-03,-18.398239277E-03
-2.335000E-06,-12.550251093E-03,-20.408289507E-03
-2.330000E-06,-12.550251093E-03,-18.398239277E-03
-2.325000E-06,-10.540200863E-03,-18.900751835E-03
-2.320000E-06,-8.027638076E-03,-18.398239277E-03
-2.315000E-06,-6.017587846E-03,-18.398239277E-03
-2.310000E-06,-8.027638076E-03,-20.408289507E-03
-2.305000E-06,-4.007537617E-03,-20.408289507E-03
-2.300000E-06,-7.022612961E-03,-19.905776950E-03
-2.295000E-06,-4.007537617E-03,-21.413314622E-03
-2.290000E-06,-1.997487387E-03,-19.403264392E-03
-2.285000E-06,-8.027638076E-03,-22.920852294E-03
-2.280000E-06,-1.997487387E-03,-19.905776950E-03
-2.275000E-06,-5.012562731E-03,-25.935927639E-03
-2.270000E-06,-3.002512501E-03,-20.408289507E-03
-2.265000E-06,-1.997487387E-03,-27.443465311E-03
-2.260000E-06,-2.499999944E-03,-22.920852294E-03
-2.255000E-06,-489.949714E-06,-22.920852294E-03
-2.250000E-06,-6.520100404E-03,-22.920852294E-03
-2.245000E-06,-3.002512501E-03,-24.930902524E-03
-2.240000E-06,-489.949714E-06,-22.920852294E-03
-2.235000E-06,-1.997487387E-03,-26.438440196E-03
-2.230000E-06,-6.017587846E-03,-25.935927639E-03
-2.225000E-06,-3.505025059E-03,-29.453515541E-03
-2.220000E-06,-3.002512501E-03,-24.930902524E-03
-2.215000E-06,-1.997487387E-03,-24.428389966E-03
-2.210000E-06,-2.499999944E-03,-29.956028098E-03
-2.205000E-06,+2.022613073E-03,-27.945977869E-03
-2.200000E-06,-2.499999944E-03,-27.443465311E-03
-2.195000E-06,-2.499999944E-03,-28.448490426E-03
-2.190000E-06,-489.949714E-06,-28.448490426E-03
-2.185000E-06,+1.520100515E-03,-24.930902524E-03
-2.180000E-06,-1.997487387E-03,-34.478641115E-03
-2.175000E-06,-3.002512501E-03,-28.951002983E-03
-2.170000E-06,+4.032663302E-03,-32.971103443E-03
-2.165000E-06,+1.520100515E-03,-27.443465311E-03
-2.160000E-06,+4.032663302E-03,-30.458540656E-03
-2.155000E-06,+2.022613073E-03,-32.468590885E-03
-2.150000E-06,+5.037688418E-03,-32.468590885E-03
-2.145000E-06,+9.057788877E-03,-34.478641115E-03
-2.140000E-06,+3.530150745E-03,-29.453515540E-03
-2.135000E-06,+4.032663302E-03,-34.478641115E-03
-2.130000E-06,+6.042713532E-03,-32.468590885E-03
-2.125000E-06,+8.555276319E-03,-32.468590885E-03
-2.120000E-06,+8.052763762E-03,-36.488691345E-03
-2.115000E-06,+13.077889336E-03,-32.468590885E-03
-2.110000E-06,+9.057788877E-03,-36.488691345E-03
-2.105000E-06,+11.570351664E-03,-34.478641115E-03
-2.100000E-06,+9.560301434E-03,-38.498741575E-03
-2.095000E-06,+12.072864221E-03,-34.478641115E-03
-2.090000E-06,+13.077889336E-03,-37.493716459E-03
-2.085000E-06,+13.077889336E-03,-30.961053213E-03
-2.080000E-06,+13.580401894E-03,-38.498741575E-03
-2.075000E-06,+17.600502353E-03,-35.986178788E-03
-2.070000E-06,+16.092964681E-03,-36.488691345E-03
-2.065000E-06,+15.590452123E-03,-39.001254132E-03
-2.060000E-06,+17.600502353E-03,-39.001254132E-03
-2.055000E-06,+19.610552583E-03,-36.488691345E-03
-2.050000E-06,+17.600502353E-03,-41.011304362E-03
-2.045000E-06,+18.605527468E-03,-34.981153672E-03
-2.040000E-06,+13.580401894E-03,-37.493716459E-03
-2.035000E-06,+18.103014910E-03,-44.026379707E-03
-2.030000E-06,+15.590452123E-03,-41.011304362E-03
-2.025000E-06,+19.610552583E-03,-41.011304362E-03
-2.020000E-06,+16.092964681E-03,-40.508791804E-03
-2.015000E-06,+15.590452123E-03,-40.006279247E-03
-2.010000E-06,+15.087939566E-03,-39.001254132E-03
-2.005000E-06,+15.590452123E-03,-41.011304362E-03
-2.000000E-06,+19.108040026E-03,-44.026379707E-03
-1.995000E-06,+19.610552583E-03,-42.518842034E-03
-1.990000E-06,+19.108040026E-03,-46.036429936E-03
-1.985000E-06,+19.610552583E-03,-41.011304362E-03
-1.980000E-06,+16.092964681E-03,-44.528892264E-03
-1.975000E-06,+18.103014910E-03,-42.518842034E-03
-1.970000E-06,+19.610552583E-03,-41.513816919E-03
-1.965000E-06,+17.600502353E-03,-43.021354591E-03
-1.960000E-06,+23.630653042E-03,-42.518842034E-03
-1.955000E-06,+23.128140485E-03,-46.538942493E-03
-1.950000E-06,+23.128140485E-03,-44.528892264E-03
-1.945000E-06,+25.640703272E-03,-44.528892264E-03
-1.940000E-06,+23.630653042E-03,-43.021354591E-03
-1.935000E-06,+25.138190715E-03,-46.538942493E-03
-1.930000E-06,+24.133165600E-03,-46.538942493E-03
-1.925000E-06,+22.625627928E-03,-45.533917378E-03
-1.920000E-06,+27.650753502E-03,-46.036429936E-03
-1.915000E-06,+25.640703272E-03,-46.036429936E-03
-1.910000E-06,+23.630653042E-03,-50.559042953E-03
-1.905000E-06,+27.650753502E-03,-48.548992723E-03
-1.900000E-06,+23.630653042E-03,-52.066580625E-03
-1.895000E-06,+29.660803732E-03,-48.548992723E-03
-1.890000E-06,+26.143215829E-03,-49.051505280E-03
-1.885000E-06,+28.153266059E-03,-48.548992723E-03
-1.880000E-06,+31.670853961E-03,-48.046480166E-03
-1.875000E-06,+29.158291173E-03,-46.538942493E-03
-1.870000E-06,+29.158291174E-03,-49.554017839E-03
-1.865000E-06,+28.153266059E-03,-48.548992723E-03
-1.860000E-06,+31.670853961E-03,-50.559042953E-03
-1.855000E-06,+30.163316289E-03,-49.051505280E-03
-1.850000E-06,+29.660803732E-03,-46.538942493E-03
-1.845000E-06,+26.143215829E-03,-51.061555510E-03
-1.840000E-06,+29.660803732E-03,-50.559042953E-03
-1.835000E-06,+31.670853961E-03,-52.066580625E-03
-1.830000E-06,+30.163316289E-03,-51.564068068E-03
-1.825000E-06,+29.660803732E-03,-51.564068068E-03
-1.820000E-06,+32.173366518E-03,-49.051505280E-03
-1.815000E-06,+31.670853961E-03,-52.569093183E-03
-1.810000E-06,+32.173366518E-03,-53.574118297E-03
-1.805000E-06,+32.173366518E-03,-54.076630855E-03
-1.800000E-06,+35.188441863E-03,-51.061555510E-03
-1.795000E-06,+35.188441863E-03,-57.091706199E-03
-1.790000E-06,+31.670853961E-03,-55.584168528E-03
-1.785000E-06,+29.660803732E-03,-52.569093183E-03
-1.780000E-06,+37.701004650E-03,-54.579143412E-03
-1.775000E-06,+35.188441864E-03,-58.599243872E-03
-1.770000E-06,+34.183416748E-03,-55.081655970E-03
-1.765000E-06,+38.203517208E-03,-56.589193642E-03
-1.760000E-06,+35.690954421E-03,-53.071605740E-03
-1.755000E-06,+36.193466978E-03,-58.096731315E-03
-1.750000E-06,+41.721105110E-03,-57.091706199E-03
-1.745000E-06,+43.228642782E-03,-56.589193642E-03
-1.740000E-06,+40.213567437E-03,-56.589193642E-03
-1.735000E-06,+43.731155340E-03,-55.081655970E-03
-1.730000E-06,+41.721105110E-03,-56.086681084E-03
-1.725000E-06,+43.731155340E-03,-60.106781544E-03
-1.720000E-06,+41.218592553E-03,-58.096731315E-03
-1.715000E-06,+43.731155340E-03,-56.086681085E-03
-1.710000E-06,+42.223617667E-03,-57.091706199E-03
-1.705000E-06,+40.213567437E-03,-58.599243872E-03
-1.700000E-06,+43.731155340E-03,-56.589193642E-03
-1.695000E-06,+42.223617667E-03,-59.101756429E-03
-1.690000E-06,+40.716079995E-03,-53.071605740E-03
-1.685000E-06,+43.731155340E-03,-60.609294102E-03
-1.680000E-06,+43.731155340E-03,-58.096731315E-03
-1.675000E-06,+43.731155340E-03,-58.599243872E-03
